P3
300 200
255
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	1	0
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
253	255	3
